** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[TblCuisine] (Table)
       [dbo].[TblMenu] (Table)
       [dbo].[TblMenuItem] (Table)
       [dbo].[TblMenuSection] (Table)
       [dbo].[TblOrderItem] (Table)
       [dbo].[TblReview] (Table)
       [dbo].[TblUser] (Table)
       [dbo].[TblVendor] (Table)
       [dbo].[TblVendorEmployee] (Table)
       [dbo].[TblVendorLocation] (Table)

** Supporting actions
